"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"increaseon_game_name"			"Angel Arena Reborn"
		"addon_game_name"				"Angel Arena Reborn"
		"addon_name_t"					"Angel Arena"
		"DOTA_GoodGuys"					"Angels"
		"DOTA_BadGuys"					"Demons"
		"select_kill_limit"				"Select Kill Limit"
		"duel_nobody_wins" 				"Duel ends in"
		"duel_next_duel" 				"Next duel in"
		"duel_start"					"<font color='#FF1111'>[DUEL]</font> Begins!"
		"duel_end"						"<font color='#FF1111'>[DUEL]</font> Has ended."
		"duel_cont" 					"<font color='#FF1111'>[DUEL]</font> Will end in <font color='#58ACFA'> 90 seconds </font>. "
		"duel_error"					"<font color='#FF1111'>[DUEL]</font> Not enough players."
		"duel_nobody" 					"<font color='#FF1111'>[DUEL]</font> Time over! DRAW! Nobody won."
		"duel_10_sec_to_begin"			"Starts in 10 seconds!"
		"duel_10_sec_to_end"			"Ends in 10 seconds!"
		"PN_hero_change_text"			"Hero change menu"
		"PN_alchemist_text"				"Alchemist"
		"PN_joe_black_text"				"Joe black"
		"PN_sven_text"					"Sven"
		"PN_medusa_text"				"Medusa"
		"PN_tiny_text"					"Tiny"
		"PN_ember_text"					"Ember Spirit"
		"PN_satan_text"					"Satan"
		"PN_hola_text"					"Hola"
		"pn_kill_limit"					"Kill Limit:"
		"PN_teleport_title_text"		"Teleport Menu"
		"PN_monk_love_text"				"Monk of Love"
		"PN_angel_love_text"			"Angel of Love"
		"PN_monk_hate_text"				"Monk of Hate"
		"PN_angel_hate_text"			"Angel of Hate"
		"PN_monk_life_text"				"Monk of Life"
		"PN_angel_life_text"			"Angel of Life"
		"PN_monk_death_text"			"Monk of Death"
		"PN_angel_death_text"			"Angel of Death"
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3"				"Tome of Intellect (+3)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3_Description"	"Permanently increases your hero's Intelligence by 3."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6"				"Tome of Intellect (+6)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6_Description"	"Permanently increases your hero's Intelligence by 6."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60"				"Tome of Intellect (+60)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60_Description"	"Permanently increases your hero's Intelligence by 60."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3"				"Tome of Agility (+3)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3_Description"	"Permanently increases your hero's Agility by 3."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6"				"Tome of Agility(+6)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6_Description"	"Permanently increases your hero's Agility by 6."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60"				"Tome of Agility(+60)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60_Description"	"Permanently increases your hero's Agility by 60."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3"				"Tome of Strength (+3)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3_Description"	"Permanently increases your hero's Strength by 3."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6"				"Tome of Strength (+6)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6_Description"	"Permanently increases your hero's Strength by 6."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60"				"Tome of Strength (+60)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60_Description"	"Permanently increases your hero's Strength by 60."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3"				"Tome of Gods (+3)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 3."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6"				"Tome of Gods (+6)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 6."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60"				"Tome of Gods (+60)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60_Description"	"Permanently increases your hero's Strength, Agility, and Intelligence by 60."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED"				"Medical Tractate"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED_Description"	"Permanently increases your hero's Health by 500 and mana by 250."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP"				"Tome of Hero"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP_Description"	"Increases your hero's level by 1."
		
		"Croco_level_1" 							"Zita Croco"
		"Croco_level_5" 							"Epilson Croco"
		"Croco_level_10" 							"Delta Croco"
		"Croco_level_15" 							"Gamma Croco"
		"Croco_level_20" 							"Beta Croco"
		"Croco_level_25" 							"Alpha Croco"
		"Croco_level_40" 							"Shaman Croco"
		"Croco_level_60" 							"Elder Croco"
		"Croco_level_80" 							"Croco Warrior"
		"Croco_level_100" 							"Croco Queen"
		
		"Ursa_level_1" 								"Zita Ursa"
		"Ursa_level_5" 								"Epilson Ursa"
		"Ursa_level_10" 							"Delta Ursa"
		"Ursa_level_15" 							"Gamma Ursa"
		"Ursa_level_20" 							"Beta Ursa"
		"Ursa_level_25" 							"Alpha Ursa"
		"Ursa_level_40" 							"Hacked Ursa"
		"Ursa_level_60" 							"Full Metal Ursa"
		"Ursa_level_80" 							"Ursa Warrior"
		"Ursa_level_100" 							"Ursa, the Boss"
		
		"Dragon_level_1" 							"Zita Dragon"
		"Dragon_level_5" 							"Epilson Dragon"
		"Dragon_level_10" 							"Delta Dragon"
		"Dragon_level_15" 							"Gamma Dragon"
		"Dragon_level_20" 							"Beta Dragon"
		"Dragon_level_25" 							"Alpha Dragon"
		"Dragon_level_40" 							"Twin-Head"
		"Dragon_level_60" 							"Iron Dragon"
		"Dragon_level_80" 							"Strong Dragon"
		"Dragon_level_100" 							"Scary Dragon"
		
		"Wildwing_level_1" 							"Zita pingwin"
		"Wildwing_level_5" 							"Epilson pingwin"
		"Wildwing_level_10" 						"Delta pingwin"
		"Wildwing_level_15" 						"Gamma pingwin"
		"Wildwing_level_20" 						"Beta pingwin"
		"Wildwing_level_25" 						"Alpha pingwin"
		"Wildwing_level_40" 						"Pingwin slave"
		"Wildwing_level_60" 						"Pingwin Knight"
		"Wildwing_level_80" 						"Pingwin Defender"
		"Wildwing_level_100" 						"Pingwin, the Crazy"
		
		"Golem_level_1" 							"Zita Golem"
		"Golem_level_5" 							"Epilson Golem"
		"Golem_level_10" 							"Delta Golem"
		"Golem_level_15" 							"Gamma Golem"
		"Golem_level_20" 							"Beta Golem"
		"Golem_level_25" 							"Alpha Golem"
		"Golem_level_40" 							"Granite Golem"
		"Golem_level_60" 							"Burning Golem"
		"Golem_level_80" 							"Unleashed Golem"
		"Golem_level_100" 							"Golem, the Golem"
		
		"Salamander_level_1" 						"Zita Salamander"
		"Salamander_level_5" 						"Epilson Salamander"
		"Salamander_level_10" 						"Delta Salamander"
		"Salamander_level_15" 						"Gamma Salamander"
		"Salamander_level_20" 						"Beta Salamander"
		"Salamander_level_25" 						"Alpha Salamander"
		"Salamander_level_40" 						"Elder Salamander"
		"Salamander_level_60" 						"Powerful Salamander"
		"Salamander_level_80" 						"Awful Salamander"
		"Salamander_level_100" 						"Salamander A."
		
		"Troll_level_1" 							"Zita Troll"
		"Troll_level_5" 							"Epilson Troll"
		"Troll_level_10" 							"Delta Troll"
		"Troll_level_15" 							"Gamma Troll"
		"Troll_level_20" 							"Beta Troll"
		"Troll_level_25" 							"Alpha Troll"
		"Troll_level_40" 							"Dark Troll"
		"Troll_level_60" 							"Night Troll"
		"Troll_level_80" 							"Troll warlord"
		"Troll_level_100" 							"The Troll"
		
		"Centaur_level_1" 							"Zita Centaur"
		"Centaur_level_5" 							"Epilson Centaur"
		"Centaur_level_10" 							"Delta Centaur"
		"Centaur_level_15" 							"Gamma Centaur"
		"Centaur_level_20" 							"Beta Centaur"
		"Centaur_level_25" 							"Alpha Centaur"
		"Centaur_level_40" 							"Armored Centaur"
		"Centaur_level_60" 							"Deathly Centaur"
		"Centaur_level_80" 							"the Centaur"
		"Centaur_level_100" 						"Centaur Head"
		
		"Demon_possessed"							"Possessed Demon"
		"npc_dota_custom_guardian"					"Hero Guardian"
		
		"npc_monk_of_love"							"Monk of Love"
		"npc_monk_of_hate"							"Monk of Hate"
