"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"increaseon_game_name"			"Angel Arena Reborn"
		"addon_game_name"				"Angel Arena Reborn"
		"addon_name_t"					"Angel Arena"
		"DOTA_GoodGuys"					"Ангелы"
		"DOTA_BadGuys"					"Демоны"
		"select_kill_limit"				"Выберите лимит убийств"
		
		"duel_nobody_wins" 				"Конец дуэли:"
		"duel_next_duel" 				"Дуэль через:"
		"duel_start"					"Дуэль началась"
		"duel_end"						"Дуэль окончена."
		"duel_cont" 					"Дуэль начнется через <font color='#58ACFA'> 90 секунд </font>. "
		"duel_error"					"<font color='#FF1111'>[ДУЭЛЬ]</font> Недостаточно игроков."
		"duel_nobody" 					"Никто не победил на дуэле"
		"duel_10_sec_to_begin"			"Дуэль начинается через 10 секунд!"
		"duel_10_sec_to_end"			"Дуэль заканчивается через 10 секунд!"
		"PN_hero_change_text"			"Смена героев"
		"PN_alchemist_text"				"Alchemist"
		"PN_joe_black_text"				"Joe black"
		"PN_sven_text"					"Sven"
		"PN_мusa_text"					"Medusa"
		"PN_tiny_text"					"Tiny"
		"PN_ember_text"					"Ember Spirit"
		"PN_fisher_text"				"Admiral Fisher"
		"PN_razor_text"					"Razor"
		"PN_satan_text"					"Satan"
		"PN_hola_text"					"Hola"
		"pn_kill_limit"					"Лимит убийств:"
		"PN_teleport_title_text"		"Меню телепорта"
		
		"PN_monk_love_text"				"Монах Любви"
		"PN_angel_love_text"			"Ангел Любви"
		"PN_monk_hate_text"				"Монах Ненависти"
		"PN_angel_hate_text"			"Ангел Ненависти"
		"PN_monk_life_text"				"Монах Жизни"
		"PN_angel_life_text"			"Ангел Жизни"
		"PN_monk_death_text"			"Монах Смерти"
		"PN_angel_death_text"			"Ангел Смерти"
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3"				"Книга интеллекта (+3)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3_Description"	"Навсегда добавляет 3 интеллекта вашему герою."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6"				"Книга интеллекта (+6)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6_Description"	"Навсегда увеличивает 6 интеллекта вашему герою."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60"				"Книга интеллекта (+60)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60_Description"	"Навсегда увеличивает 60 интеллекта вашему герою."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3"				"Книга ловкости (+3)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3_Description"	"Навсегда добавляет 3 ловкости вашему герою."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6"				"Книга ловкости(+6)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6_Description"	"Навсегда увеличивает 6 ловкости вашему герою."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60"				"Книга ловкости(+60)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60_Description"	"Навсегда увеличивает 60 ловкости вашему герою."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3"				"Книга силы (+3)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3_Description"	"Навсегда добавляет 3 силы вашему герою."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6"				"Книга силы (+6)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6_Description"	"Навсегда увеличивает 6 силы вашему герою."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60"				"Книга силы (+60)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60_Description"	"Навсегда увеличивает 60 силы вашему герою."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3"				"Книга богов (+3)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3_Description"	"Навсегда добавляет 3 силы 3 ловкости 3 интеллекта вашему герою."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6"				"Книга богов (+6)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6_Description"	"Навсегда добавляет 6 силы 6 ловкости 6 интеллекта вашему герою."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60"				"Книга богов (+60)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60_Description"	"Навсегда добавляет 60 силы 60 ловкости 60 интеллекта вашему герою."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED"				"Медецинский трактат"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED_Description"	"Навсегда увеличивает здоровье вашего персонажа на 500 едениц и ману на 250 едениц."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP"				"Книга героев"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP_Description"	"Повышает ваш уровень."



		"Croco_level_1" 							"Зита Кроко"
		"Croco_level_5" 							"Эпсилон Кроко"
		"Croco_level_10" 							"Дэльта Кроко"
		"Croco_level_15" 							"Гамма Кроко"
		"Croco_level_20" 							"Бэта Кроко"
		"Croco_level_25" 							"Альфа Кроко"
		"Croco_level_40" 							"Шаман Кроко"
		"Croco_level_60" 							"Старший Кроко"
		"Croco_level_80" 							"Воитель Кроко"
		"Croco_level_100" 							"Королева Кроко"
		
		"Ursa_level_1" 								"Зита Урса"
		"Ursa_level_5" 								"Эпсилон Урса"
		"Ursa_level_10" 							"Дэльта Урса"
		"Ursa_level_15" 							"Гамма Урса"
		"Ursa_level_20" 							"Бэта Урса"
		"Ursa_level_25" 							"Альфа Урса"
		"Ursa_level_40" 							"Взломанный Урса"
		"Ursa_level_60" 							"Цельнометалический зад"
		"Ursa_level_80" 							"Воин Урса"
		"Ursa_level_100" 							"Урса, Босс"
		
		"Dragon_level_1" 							"Зита Дракон"
		"Dragon_level_5" 							"Эпсилон Дракон"
		"Dragon_level_10" 							"Дэльта Дракон"
		"Dragon_level_15" 							"Гамма Дракон"
		"Dragon_level_20" 							"Бэта Дракон"
		"Dragon_level_25" 							"Альфа Дракон"
		"Dragon_level_40" 							"Двухголовый"
		"Dragon_level_60" 							"Железный Дракон"
		"Dragon_level_80" 							"Мощный Дракон"
		"Dragon_level_100" 							"Пугающий Дракошка"
		
		"Wildwing_level_1" 							"Зита Пингвин"
		"Wildwing_level_5" 							"Эпсилон Пингвин"
		"Wildwing_level_10" 						"Дэльта Пингвин"
		"Wildwing_level_15" 						"Гамма Пингвин"
		"Wildwing_level_20" 						"Бэта Пингвин"
		"Wildwing_level_25" 						"Альфа Пингвин"
		"Wildwing_level_40" 						"Раб Пингвин"
		"Wildwing_level_60" 						"Рыцарь Пингвин"
		"Wildwing_level_80" 						"Пингвин Стражник"
		"Wildwing_level_100" 						"Пингвин, Отбитый"
		
		"Golem_level_1" 							"Зита Голем"
		"Golem_level_5" 							"Эпсилон Голем"
		"Golem_level_10" 							"Дэльта Голем"
		"Golem_level_15" 							"Гамма Голем"
		"Golem_level_20" 							"Бэта Голем"
		"Golem_level_25" 							"Альфа Голем"
		"Golem_level_40" 							"Гранитный Голем"
		"Golem_level_60" 							"Горящий Голем"
		"Golem_level_80" 							"Безконтрольный"
		"Golem_level_100" 							"Голем Сатаны"
		
		"Salamander_level_1" 						"Зита Саламандра"
		"Salamander_level_5" 						"Эпсилон Саламандра"
		"Salamander_level_10" 						"Дэльта Саламандра"
		"Salamander_level_15" 						"Гамма Саламандра"
		"Salamander_level_20" 						"Бэта Саламандра"
		"Salamander_level_25" 						"Альфа Саламандра"
		"Salamander_level_40" 						"Старшая Саламандра"
		"Salamander_level_60" 						"Мощная Саламандра"
		"Salamander_level_80" 						"Отбитая Саламандра"
		"Salamander_level_100" 						"Салмандра А."
		
		"Troll_level_1" 							"Зита Тролль"
		"Troll_level_5" 							"Эпсилон Тролль"
		"Troll_level_10" 							"Дэльта Тролль"
		"Troll_level_15" 							"Гамма Тролль"
		"Troll_level_20" 							"Бэта Тролль"
		"Troll_level_25" 							"Альфа Тролль"
		"Troll_level_40" 							"Темный Тролль"
		"Troll_level_60" 							"Ночной Тролль"
		"Troll_level_80" 							"Военоначальник Тролль"
		"Troll_level_100" 							"Тролль. Джеймс Тролль"
		
		"Centaur_level_1" 							"Зита Кентавр"
		"Centaur_level_5" 							"Эпсилон Кентавр"
		"Centaur_level_10" 							"Дэльта Кентавр"
		"Centaur_level_15" 							"Гамма Кентавр"
		"Centaur_level_20" 							"Бэта Кентавр"
		"Centaur_level_25" 							"Альфа Кентавр"
